0,0,0,0.0837599999999997,0,0,0,0.0960357646071917,0.0581666666666667,0,0,0.00900645161290315,0,0,0.179520327059547,0,0,0,0.155474308177449,0,0,0.15849224085211,0,0,0,0,0,0,0,0,0.124643763750627,0,0.167223543074703,0.116333333333333,0,0,0,0.101527272727273,0,0.100822222222222,0,0,0.11866,0,0,0,0,0.11168,0,0,0,0.1396,0,0.165380095737674,0,0,0.160246236798184,0.0593349699399664,0,0,0,0,0.14828967336928,0.1396,0.0299142857142857,0,0.127966666666667,0,0,0,0,0.00821176470588227,0,0.0409984825723409,0.108967634973094
0,0,0,0,0,0,0,0.0015091891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0349000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00997142857142858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00830054054054055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00528216216216217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00697999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00452756756756758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0558399999999999,0,0,0,0,0,0.00155111111111112,0,0,0.0149571428571428,0.0167635336411268,0,0,0,0,0,0,0.0398857142857142,0,0,0,0,0,0,0,0,0,0
0,0,0,0.1396,0,0,0,0.0620191590630437,0.1396,0,0,0.173125687516687,0,0,0.0317272727272727,0,0,0,0.0244300000000001,0,0,0.0567125000000001,0,0,0,0,0,0,0,0,0.229476505822317,0,0,0.127490921465226,0,0,0,0.206037081039341,0,0,0,0,0.0977200000000001,0,0,0,0,0,0,0,0,0.1396,0,0.0710432040093379,0,0,0.0382972245815516,0.190904472393185,0,0,0,0,0.0723683897002884,0.11168,0.1396,0,0.0698,0,0,0,0,0.0827966285512199,0.0126909090909093,0.267466378840045,0.0672491984666068
0,0,0,0,0,0,0,0.0152774925500726,0,0,0,0,0,0,0.00634545454545454,0,0,0,0.01047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00775555555555562,0,0,0,0.00697999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00754594594594594,0,0,0,0,0,0,0.0411267953906662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164235294117646,0.0123176470588235
0,0,0,0,0,0,0,0.00754594594594594,0,0,0,0,0,0,0.0317272727272727,0,0,0,0,0,0,0.01745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0015091891891892,0,0,0,0,0,0,0.0126909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164235294117646,0
0,0,0,0,0,0,0,0.00848811585546603,0,0,0,0,0,0,0.0481990052237152,0,0,0,0,0,0,0.061075,0,0,0,0,0,0,0,0,0,0,0.0279200000000001,0.0186133333333333,0,0.0317272727272728,0,0,0,0,0,0,0.01396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0407055247866997,0,0,0,0,0.0019661971830986,0,0,0,0,0,0,0,0,0,0,0.0492705882352942,0.0164235294117648
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00754594594594594,0,0,0,0,0,0,0,0,0,0,0.01047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00357948717948717,0,0,0,0,0.0155463097979487,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.000754594594594597,0,0,0,0.0360267676399912,0,0,0,0,0,0,0.01047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930666666666667,0,0,0.00997142857142858,0.0107384615384615,0,0,0,0,0,0,0.00997142857142858,0,0.0116333333333333,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0686159586255501,0,0.1396,0,0.0315233816354765,0,0,0.306179863029262,0,0,0,0.01396,0,0,0.0130875,0,0,0,0,0,0,0,0,0,0,0,0.0402268347497095,0,0,0,0,0,0,0,0,0.0767800000000001,0,0,0,0,0,0,0,0,0,0,0.00310222222222222,0,0,0,0.0344578166019547,0,0,0,0,0.0019661971830986,0,0.0299142857142857,0,0,0,0,0,0,0.0945812094777788,0.0126909090909093,0.0844884318866107,0.075880483251766
0,0,0,0,0,0,0,0.00452756756756758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01396,0,0,0,0,0,0,0,0,0.0465333333333331,0,0,0,0,0.0149571428571428,0.00715897435897436,0,0,0,0,0.0019661971830986,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0418799999999999,0,0,0,0.00528216216216217,0.127966666666667,0,0,0,0,0,0.0592899743785885,0,0,0,0.0892787972555624,0,0,0.315195706201473,0,0,0,0,0,0,0,0,0,0,0.0679346742608645,0,0,0.00634545454545471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0785521978394372,0,0,0.219078267671197,0.0530251500238905,0,0,0,0,0.0377513095441654,0,0,0,0.0465333333333333,0,0,0,0,0,0,0.024635294117647,0
0,0,0,0,0,0,0,0.00706098331032829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00697999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0015091891891892,0,0.1396,0,0,0,0,0.0715473408585682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019942857142857,0,0,0,0,0,0,0,0,0.0328470588235293,0
0,0,0,0,0,0,0,0.00679135135135134,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00357948717948717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164235294117646,0
0,0,0,0,0,0,0,0.00226378378378378,0,0,0,0.00900645161290315,0,0,0.0317272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930666666666667,0,0.0190363636363637,0,0,0.00775555555555562,0.00387777777777788,0,0,0.0349,0,0,0,0,0.08376,0,0,0,0,0,0,0,0,0,0.0143179487179488,0,0,0,0,0.00786478873239437,0,0.019942857142857,0,0,0,0,0,0,0,0,0.0574823529411763,0.0246352941176472
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00226378378378378,0,0,0,0,0,0,0.00634545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00697999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0698,0,0,0,0.0669935959063622,0.0116333333333334,0.1396,0,0.120087089492463,0,0,0.0843368478809968,0,0,0,0.135731434629572,0,0,0.112328330511652,0,0,0,0,0,0,0,0,0.0299142857142857,0,0.0767800000000001,0.0791066666666667,0,0.140260321969697,0,0.082490909090909,0.108577777777778,0.208202330879776,0,0,0.0837600000000001,0,0,0,0,0.11168,0,0,0,0.1396,0,0.0638950729854425,0,0,0.18366923684422,0.0624816720000675,0,0,0,0,0.0510112177516817,0.05584,0.0299142857142857,0,0.0698,0,0,0,0,0.0574823529411765,0.139293562079944,0.0574823529411763,0.0615882352941177
0,0,0,0,0,0,0,0.00301837837837838,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0119908305116515,0,0,0,0,0,0,0,0,0,0,0,0.00465333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00930666666666667,0,0,0.0205457687686534,0.00715897435897436,0,0,0,0,0.00589859154929577,0,0,0,0,0,0,0,0,0,0,0,0.0123176470588235
0,0,0,0,0,0,0,0.0295757758278491,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0698,0,0,0,0.107727721794041,0.0116333333333334,0,0,0.0855620913128957,0,0,0.0911158450373807,0,0,0,0.0714754000145914,0,0,0.0785250000000001,0,0,0,0,0,0,0,0,0.0895865685442791,0,0.0488600000000001,0.134342023843133,0,0,0,0.109505691200697,0.0504111111111111,0,0,0,0.0837600000000001,0,0,0,0,0.0906936370751979,0,0,0,0.0465333333333331,0,0.0788039326455882,0,0,0.0648142857142855,0.116395006989549,0,0,0,0,0.0617936832585108,0.05584,0.0498571428571427,0,0.0465333333333333,0,0,0,0,0.0698443946716963,0.0463290413866291,0.134408771664172,0.153019526741362
0,0,0,0,0,0,0,0.00830054054054055,0,0,0,0,0,0,0.00634545454545454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418799999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0249285714285715,0,0,0,0,0,0.0117971830985915,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.0837599999999997,0,0,0,0.0619029627307877,0.0116333333333334,0,0,0,0,0,0.0677764461409543,0,0,0,0.00779654717118785,0,0,0.0130875,0,0,0,0,0,0,0,0,0,0,0.02094,0,0,0,0,0.00705163328112433,0,0,0,0,0.0488600000000003,0,0,0,0,0.0168012404362494,0,0,0,0,0,0.0131821214592816,0,0,0.0853926072245977,0.0653700622892611,0,0,0,0,0.0227545572948622,0,0,0,0,0,0,0,0,0,0,0.0755700343409588,0.097807910107256
0,0,0,0.1396,0,0,0,0.0947233947920888,0.0349,0,0,0,0,0,0.0847788237375293,0,0,0,0.266273936254176,0,0,0.403260694242845,0,0,0,0,0,0,0,0,0.0199428571428572,0,0.233673503685707,0.392740226763971,0,0.121223958333334,0,0.109639486982396,0.0155111111111111,0,0,0,0.11866,0,0,0,0,0.12233739362505,0,0,0,0.0930666666666669,0,0.0702193244018416,0,0,0.174413156295983,0.150744558208999,0,0,0,0,0.0931474641006226,0.0837600000000001,0.0598285714285715,0,0.0814333333333333,0,0,0,0,0.0369529411764704,0.1396,0.0675448059985655,0.068191465145145
