Sport,Country,Ratio,Onlybefore2Count
Badminton,USA,1.00334448160535,3
Baseball,AUS,13.0841121495327,42
Baseball,CUB,10.5919003115265,34
Baseball,ITA,11.214953271028,36
Baseball,JPN,13.0841121495327,42
Baseball,KOR,12.7725856697819,41
Baseball,NCA,5.9190031152648,19
Baseball,NED,12.1495327102804,39
Baseball,RSA,7.47663551401869,24
Baseball,USA,13.7071651090343,44
Basketball,ANG,3.420523138833,17
Basketball,ARG,2.41448692152917,12
Basketball,AUS,6.841046277666,34
Basketball,BRA,5.83501006036217,29
Basketball,CAN,6.63983903420523,33
Basketball,CHN,5.63380281690141,28
Basketball,COD,2.41448692152917,12
Basketball,CRO,2.41448692152917,12
Basketball,CUB,3.21931589537223,16
Basketball,ESP,2.41448692152917,12
Basketball,FRA,4.82897384305835,24
Basketball,GRE,2.41448692152917,12
Basketball,ITA,4.82897384305835,24
Basketball,JPN,2.41448692152917,12
Basketball,KOR,5.83501006036217,29
Basketball,LTU,4.02414486921529,20
Basketball,NZL,4.82897384305835,24
Basketball,POL,2.41448692152917,12
Basketball,PUR,2.41448692152917,12
Basketball,RUS,5.63380281690141,28
Basketball,SCG,3.82293762575453,19
Basketball,SEN,2.41448692152917,12
Basketball,SVK,2.41448692152917,12
Basketball,UKR,2.41448692152917,12
Basketball,USA,8.04828973843058,40
Beach Volleyball,ARG,2.64900662251656,4
Beach Volleyball,AUS,7.94701986754967,12
Beach Volleyball,AUT,1.32450331125828,2
Beach Volleyball,BRA,7.94701986754967,12
Beach Volleyball,BUL,1.32450331125828,2
Beach Volleyball,CAN,5.29801324503311,8
Beach Volleyball,CHN,2.64900662251656,4
Beach Volleyball,CUB,2.64900662251656,4
Beach Volleyball,CZE,4.63576158940397,7
Beach Volleyball,ESP,3.3112582781457,5
Beach Volleyball,EST,1.32450331125828,2
Beach Volleyball,FRA,3.3112582781457,5
Beach Volleyball,GBR,1.32450331125828,2
Beach Volleyball,GER,5.96026490066225,9
Beach Volleyball,GRE,1.32450331125828,2
Beach Volleyball,INA,2.64900662251656,4
Beach Volleyball,ITA,5.96026490066225,9
Beach Volleyball,JPN,5.29801324503311,8
Beach Volleyball,MEX,3.97350993377483,6
Beach Volleyball,NED,3.3112582781457,5
Beach Volleyball,NOR,3.97350993377483,6
Beach Volleyball,NZL,1.32450331125828,2
Beach Volleyball,POR,2.64900662251656,4
Beach Volleyball,RUS,1.32450331125828,2
Beach Volleyball,SUI,1.32450331125828,2
Beach Volleyball,SWE,2.64900662251656,4
Beach Volleyball,USA,12.5827814569536,19
Boxing,ALG,1.81219110378913,11
Boxing,ARG,1.64744645799012,10
Boxing,ARM,0.988467874794069,6
Boxing,ASA,0.164744645799012,1
Boxing,AUS,2.47116968698517,15
Boxing,AZE,1.15321252059308,7
Boxing,BAR,0.494233937397035,3
Boxing,BLR,0.823723228995058,5
Boxing,BOT,0.329489291598023,2
Boxing,BRA,1.81219110378913,11
Boxing,BUL,1.4827018121911,9
Boxing,BUR,0.329489291598023,2
Boxing,CAN,2.63591433278418,16
Boxing,CHI,0.164744645799012,1
Boxing,CHN,0.823723228995058,5
Boxing,CMR,0.988467874794069,6
Boxing,COL,1.15321252059308,7
Boxing,CRO,0.164744645799012,1
Boxing,CUB,3.13014827018122,19
Boxing,CZE,0.988467874794069,6
Boxing,DEN,0.329489291598023,2
Boxing,DOM,1.4827018121911,9
Boxing,ECU,0.329489291598023,2
Boxing,EGY,1.64744645799012,10
Boxing,ESP,0.164744645799012,1
Boxing,ETH,0.658978583196046,4
Boxing,FIN,0.164744645799012,1
Boxing,FRA,2.30642504118616,14
Boxing,GAB,0.494233937397035,3
Boxing,GBR,0.658978583196046,4
Boxing,GEO,1.15321252059308,7
Boxing,GER,2.47116968698517,15
Boxing,GHA,0.988467874794069,6
Boxing,GRE,0.658978583196046,4
Boxing,GUI,0.329489291598023,2
Boxing,GUY,0.164744645799012,1
Boxing,HON,0.329489291598023,2
Boxing,HUN,1.15321252059308,7
Boxing,INA,0.658978583196046,4
Boxing,IND,0.988467874794069,6
Boxing,IOA,0.164744645799012,1
Boxing,IRI,0.988467874794069,6
Boxing,IRL,0.823723228995058,5
Boxing,ISR,0.164744645799012,1
Boxing,ISV,0.164744645799012,1
Boxing,ITA,1.64744645799012,10
Boxing,JAM,0.494233937397035,3
Boxing,JPN,0.658978583196046,4
Boxing,KAZ,2.14168039538715,13
Boxing,KEN,1.4827018121911,9
Boxing,KGZ,1.15321252059308,7
Boxing,KOR,2.96540362438221,18
Boxing,LAT,0.164744645799012,1
Boxing,LES,0.329489291598023,2
Boxing,LTU,0.494233937397035,3
Boxing,MAD,0.329489291598023,2
Boxing,MAR,1.64744645799012,10
Boxing,MAS,0.164744645799012,1
Boxing,MDA,0.494233937397035,3
Boxing,MEX,2.30642504118616,14
Boxing,MGL,0.494233937397035,3
Boxing,MOZ,0.164744645799012,1
Boxing,MRI,0.988467874794069,6
Boxing,NAM,0.494233937397035,3
Boxing,NGR,1.31795716639209,8
Boxing,NOR,0.164744645799012,1
Boxing,NZL,0.329489291598023,2
Boxing,PAK,1.15321252059308,7
Boxing,PER,0.164744645799012,1
Boxing,PHI,1.31795716639209,8
Boxing,PNG,0.658978583196046,4
Boxing,POL,1.31795716639209,8
Boxing,PRK,0.494233937397035,3
Boxing,PUR,1.97693574958814,12
Boxing,ROU,2.30642504118616,14
Boxing,RSA,1.31795716639209,8
Boxing,RUS,2.8006589785832,17
Boxing,SAM,0.494233937397035,3
Boxing,SCG,0.164744645799012,1
Boxing,SEN,0.164744645799012,1
Boxing,SEY,0.494233937397035,3
Boxing,SLE,0.164744645799012,1
Boxing,SVK,0.329489291598023,2
Boxing,SWE,0.988467874794069,6
Boxing,SWZ,0.329489291598023,2
Boxing,SYR,0.658978583196046,4
Boxing,TAN,0.329489291598023,2
Boxing,TGA,0.329489291598023,2
Boxing,THA,1.97693574958814,12
Boxing,TJK,0.164744645799012,1
Boxing,TKM,0.164744645799012,1
Boxing,TPE,0.164744645799012,1
Boxing,TTO,0.164744645799012,1
Boxing,TUN,1.15321252059308,7
Boxing,TUR,2.63591433278418,16
Boxing,UGA,0.988467874794069,6
Boxing,UKR,2.96540362438221,18
Boxing,USA,3.95387149917628,24
Boxing,UZB,2.30642504118616,14
Boxing,VEN,0.988467874794069,6
Boxing,ZAM,0.988467874794069,6
Boxing,ZIM,0.329489291598023,2
Canoeing,ANT,0.474683544303797,3
Canoeing,ARG,0.791139240506329,5
Canoeing,ARM,0.158227848101266,1
Canoeing,AUS,5.22151898734177,33
Canoeing,AUT,0.632911392405063,4
Canoeing,BEL,0.632911392405063,4
Canoeing,BIH,0.158227848101266,1
Canoeing,BLR,1.26582278481013,8
Canoeing,BRA,0.949367088607595,6
Canoeing,BUL,2.37341772151899,15
Canoeing,CAN,4.43037974683544,28
Canoeing,CHN,1.26582278481013,8
Canoeing,CIV,0.316455696202532,2
Canoeing,CRC,0.316455696202532,2
Canoeing,CRO,0.791139240506329,5
Canoeing,CUB,0.474683544303797,3
Canoeing,CZE,6.0126582278481,38
Canoeing,DEN,0.949367088607595,6
Canoeing,ESP,3.95569620253165,25
Canoeing,EST,0.158227848101266,1
Canoeing,FIN,0.316455696202532,2
Canoeing,FRA,4.27215189873418,27
Canoeing,GBR,3.95569620253165,25
Canoeing,GER,6.4873417721519,41
Canoeing,GRE,0.158227848101266,1
Canoeing,GUA,0.158227848101266,1
Canoeing,HUN,4.27215189873418,27
Canoeing,IRI,0.158227848101266,1
Canoeing,IRL,1.10759493670886,7
Canoeing,ISR,0.791139240506329,5
Canoeing,ITA,2.84810126582278,18
Canoeing,JPN,1.42405063291139,9
Canoeing,KAZ,1.58227848101266,10
Canoeing,KGZ,0.316455696202532,2
Canoeing,KOR,0.474683544303797,3
Canoeing,LAT,0.632911392405063,4
Canoeing,LTU,0.632911392405063,4
Canoeing,MAR,0.158227848101266,1
Canoeing,MAS,0.158227848101266,1
Canoeing,MDA,0.632911392405063,4
Canoeing,MEX,1.26582278481013,8
Canoeing,MKD,0.474683544303797,3
Canoeing,NED,0.316455696202532,2
Canoeing,NOR,1.26582278481013,8
Canoeing,NZL,0.158227848101266,1
Canoeing,PAN,0.158227848101266,1
Canoeing,POL,5.22151898734177,33
Canoeing,POR,0.949367088607595,6
Canoeing,ROU,3.48101265822785,22
Canoeing,RSA,0.316455696202532,2
Canoeing,RUS,3.32278481012658,21
Canoeing,SCG,1.10759493670886,7
Canoeing,SLO,1.10759493670886,7
Canoeing,SUI,1.58227848101266,10
Canoeing,SVK,4.43037974683544,28
Canoeing,SWE,2.68987341772152,17
Canoeing,UKR,3.00632911392405,19
Canoeing,USA,5.06329113924051,32
Canoeing,UZB,2.84810126582278,18
Cycling,ALB,0.131926121372032,1
Cycling,ANT,0.131926121372032,1
Cycling,ARG,1.71503957783641,13
Cycling,ARM,0.131926121372032,1
Cycling,ARU,0.131926121372032,1
Cycling,AUS,4.61741424802111,35
Cycling,AUT,1.97889182058048,15
Cycling,BEL,2.37467018469657,18
Cycling,BER,0.131926121372032,1
Cycling,BIZ,0.131926121372032,1
Cycling,BLR,0.923482849604222,7
Cycling,BOL,0.131926121372032,1
Cycling,BRA,1.58311345646438,12
Cycling,CAN,3.03430079155673,23
Cycling,CAY,0.131926121372032,1
Cycling,CHI,0.659630606860158,5
Cycling,CHN,0.923482849604222,7
Cycling,COL,2.37467018469657,18
Cycling,CRC,0.263852242744063,2
Cycling,CUB,0.527704485488127,4
Cycling,CZE,1.58311345646438,12
Cycling,DEN,2.24274406332454,17
Cycling,ECU,0.395778364116095,3
Cycling,EGY,0.527704485488127,4
Cycling,ESA,0.131926121372032,1
Cycling,ESP,4.35356200527704,33
Cycling,EST,1.31926121372032,10
Cycling,FIN,0.79155672823219,6
Cycling,FRA,4.08970976253298,31
Cycling,GBR,4.35356200527704,33
Cycling,GER,4.74934036939314,36
Cycling,GRE,0.659630606860158,5
Cycling,GUA,0.923482849604222,7
Cycling,GUM,0.263852242744063,2
Cycling,HKG,0.263852242744063,2
Cycling,HUN,0.263852242744063,2
Cycling,IRI,0.263852242744063,2
Cycling,IRL,1.18733509234828,9
Cycling,ITA,3.82585751978892,29
Cycling,JPN,2.24274406332454,17
Cycling,KAZ,1.05540897097625,8
Cycling,KEN,0.131926121372032,1
Cycling,KGZ,0.131926121372032,1
Cycling,KOR,1.45118733509235,11
Cycling,LAT,1.58311345646438,12
Cycling,LBA,0.131926121372032,1
Cycling,LTU,1.97889182058048,15
Cycling,MDA,0.659630606860158,5
Cycling,MEX,1.31926121372032,10
Cycling,MGL,0.131926121372032,1
Cycling,NAM,0.131926121372032,1
Cycling,NED,3.82585751978892,29
Cycling,NOR,1.58311345646438,12
Cycling,NZL,3.43007915567282,26
Cycling,OMA,0.131926121372032,1
Cycling,POL,1.97889182058048,15
Cycling,POR,1.05540897097625,8
Cycling,PUR,0.131926121372032,1
Cycling,RSA,1.05540897097625,8
Cycling,RUS,3.56200527704486,27
Cycling,SAM,0.131926121372032,1
Cycling,SLO,0.923482849604222,7
Cycling,SUI,3.29815303430079,25
Cycling,SVK,1.84696569920844,14
Cycling,SWE,1.18733509234828,9
Cycling,TPE,0.395778364116095,3
Cycling,TTO,0.131926121372032,1
Cycling,UAE,0.131926121372032,1
Cycling,UKR,2.77044854881266,21
Cycling,URU,0.395778364116095,3
Cycling,USA,5.54089709762533,42
Cycling,UZB,0.131926121372032,1
Cycling,VEN,1.05540897097625,8
Cycling,ZIM,0.131926121372032,1
Diving,ARG,0.442477876106195,1
Diving,ARM,0.884955752212389,2
Diving,AUS,5.30973451327434,12
Diving,AUT,1.32743362831858,3
Diving,AZE,0.442477876106195,1
Diving,BLR,2.21238938053097,5
Diving,BOL,0.442477876106195,1
Diving,BRA,0.884955752212389,2
Diving,BUL,0.442477876106195,1
Diving,CAN,4.86725663716814,11
Diving,CHN,4.42477876106195,10
Diving,COL,0.884955752212389,2
Diving,CRC,0.442477876106195,1
Diving,CUB,2.65486725663717,6
Diving,CZE,0.442477876106195,1
Diving,ESP,3.09734513274336,7
Diving,FIN,0.884955752212389,2
Diving,FRA,2.65486725663717,6
Diving,GBR,4.42477876106195,10
Diving,GEO,1.32743362831858,3
Diving,GER,5.30973451327434,12
Diving,GRE,2.21238938053097,5
Diving,HKG,0.884955752212389,2
Diving,HUN,1.76991150442478,4
Diving,INA,1.32743362831858,3
Diving,ITA,3.09734513274336,7
Diving,JPN,1.32743362831858,3
Diving,KAZ,3.53982300884956,8
Diving,KOR,3.09734513274336,7
Diving,KUW,0.884955752212389,2
Diving,MAS,1.32743362831858,3
Diving,MEX,3.98230088495575,9
Diving,PER,0.442477876106195,1
Diving,PHI,0.884955752212389,2
Diving,PRK,2.21238938053097,5
Diving,PUR,1.32743362831858,3
Diving,ROU,1.32743362831858,3
Diving,RUS,4.86725663716814,11
Diving,SCG,0.884955752212389,2
Diving,SRI,0.442477876106195,1
Diving,SUI,1.32743362831858,3
Diving,SWE,1.32743362831858,3
Diving,THA,1.32743362831858,3
Diving,TJK,0.884955752212389,2
Diving,TPE,2.21238938053097,5
Diving,UKR,4.86725663716814,11
Diving,URU,0.442477876106195,1
Diving,USA,5.75221238938053,13
Diving,VEN,1.76991150442478,4
Diving,ZIM,0.442477876106195,1
Equestrianism,AHO,0.288184438040346,1
Equestrianism,ARG,1.72910662824208,6
Equestrianism,AUS,6.34005763688761,22
Equestrianism,AUT,2.01729106628242,7
Equestrianism,BEL,2.88184438040346,10
Equestrianism,BER,0.576368876080692,2
Equestrianism,BRA,4.32276657060519,15
Equestrianism,BUL,0.864553314121038,3
Equestrianism,CAN,4.61095100864553,16
Equestrianism,CHI,0.576368876080692,2
Equestrianism,COL,0.576368876080692,2
Equestrianism,DEN,2.30547550432277,8
Equestrianism,EGY,0.288184438040346,1
Equestrianism,ESP,5.18731988472623,18
Equestrianism,FIN,1.15273775216138,4
Equestrianism,FRA,5.47550432276657,19
Equestrianism,GBR,6.34005763688761,22
Equestrianism,GER,7.78097982708934,27
Equestrianism,GRE,0.288184438040346,1
Equestrianism,HUN,1.44092219020173,5
Equestrianism,IND,0.576368876080692,2
Equestrianism,IRI,0.288184438040346,1
Equestrianism,IRL,4.03458213256484,14
Equestrianism,ISV,0.288184438040346,1
Equestrianism,ITA,4.89913544668588,17
Equestrianism,JOR,0.288184438040346,1
Equestrianism,JPN,3.45821325648415,12
Equestrianism,KSA,1.15273775216138,4
Equestrianism,MEX,2.30547550432277,8
Equestrianism,NED,3.7463976945245,13
Equestrianism,NZL,3.1700288184438,11
Equestrianism,PHI,0.576368876080692,2
Equestrianism,POL,1.44092219020173,5
Equestrianism,POR,0.864553314121038,3
Equestrianism,PUR,0.288184438040346,1
Equestrianism,RUS,0.576368876080692,2
Equestrianism,SUI,4.32276657060519,15
Equestrianism,SWE,5.18731988472623,18
Equestrianism,URU,0.576368876080692,2
Equestrianism,USA,6.9164265129683,24
Fencing,ALG,1.14285714285714,4
Fencing,ARG,1.42857142857143,5
Fencing,AUS,2.28571428571429,8
Fencing,AUT,2,7
Fencing,AZE,0.285714285714286,1
Fencing,BLR,1.14285714285714,4
Fencing,BOL,0.285714285714286,1
Fencing,BRA,0.285714285714286,1
Fencing,BUL,0.857142857142857,3
Fencing,CAN,3.14285714285714,11
Fencing,CHI,0.571428571428571,2
Fencing,CHN,4.85714285714286,17
Fencing,COL,0.857142857142857,3
Fencing,CUB,3.42857142857143,12
Fencing,CZE,0.285714285714286,1
Fencing,DEN,0.285714285714286,1
Fencing,EGY,1.42857142857143,5
Fencing,ESP,3.71428571428571,13
Fencing,EST,2,7
Fencing,FIN,0.285714285714286,1
Fencing,FRA,6.85714285714286,24
Fencing,GBR,1.14285714285714,4
Fencing,GEO,0.285714285714286,1
Fencing,GER,7.71428571428571,27
Fencing,GRE,0.285714285714286,1
Fencing,GUA,0.285714285714286,1
Fencing,HUN,6,21
Fencing,ISR,0.857142857142857,3
Fencing,ITA,6.85714285714286,24
Fencing,JPN,2,7
Fencing,KAZ,1.71428571428571,6
Fencing,KGZ,0.285714285714286,1
Fencing,KOR,4.57142857142857,16
Fencing,KUW,0.285714285714286,1
Fencing,LAT,0.285714285714286,1
Fencing,LUX,0.285714285714286,1
Fencing,NOR,0.857142857142857,3
Fencing,PAR,0.285714285714286,1
Fencing,POL,4.28571428571429,15
Fencing,POR,0.571428571428571,2
Fencing,PUR,0.571428571428571,2
Fencing,ROU,2.85714285714286,10
Fencing,RUS,6,21
Fencing,SCG,0.285714285714286,1
Fencing,SUI,2.57142857142857,9
Fencing,SWE,0.571428571428571,2
Fencing,TUN,0.571428571428571,2
Fencing,UKR,3.42857142857143,12
Fencing,USA,5.42857142857143,19
Fencing,UZB,0.571428571428571,2
